XuLA_JTAG,P,HDR_1x4,,,
Pin,Type,Name,Style,Side,Unit
1,IO,TDO,inv,left,1
2,IO,TMS,inv,right,1
3,IO,TCK,inv,left,1
4,IO,TDI,inv,right,1
,,,,,
,,,,,
,,,,,
,,,,,
XuLA_Hdr_40,P,,PXXX-123,,
Pin,Type,Name,Style,Side,Unit
1,ANALOG,AN1,inv,left,1
2,BIDIR,~RESET,inv,left,2
3,ANALOG,AN0,inv,left,1
4,BIDIR,+1.2V,inv,left,2
5,BIDIR,+5V,inv,left,1
6,BIDIR,GND,inv,left,2
7,IO,CH31,inv,left,1
8,BIDIR,+3.3V,inv,left,2
9,IO,CH30,inv,left,1
10,IO,CH14,inv,left,2
11,IO,CH29,inv,left,1
12,IO,CH13,inv,left,2
13,IO,CH28,inv,left,1
14,IO,CH12,inv,left,2
15,IO,CH27,inv,left,1
16,IO,CH11,inv,left,2
17,IO,CH26,inv,left,1
18,IO,CH10,inv,left,2
19,IO,CH25,inv,left,1
20,IO,CH9,inv,left,2
21,IO,CH24,inv,left,1
22,IO,CH8,inv,left,2
23,IO,CH23,inv,left,1
24,IO,CH7,inv,left,2
25,IO,CH22,inv,left,1
26,IO,CH6,inv,left,2
27,IO,CH21,inv,left,1
28,IO,CH5,inv,left,2
29,IO,CH20,inv,left,1
30,IO,CH4,inv,left,2
31,IO,CH19,inv,left,1
32,IO,CH3,inv,left,2
33,IO,CH18,inv,left,1
34,IO,CH2,inv,left,2
35,IO,CH17,inv,left,1
36,IO,CH1,inv,left,2
37,IO,CH16,inv,left,1
38,IO,CH0,inv,left,2
39,IO,CH15,inv,left,1
40,IO,CHCLK,inv,left,2
,,,,,
,,,,,
,,,,,
XuLA_Hdr_80,P,HDR_2x40,,,
Pin,Type,Name,Style,Side,Unit
1,ANALOG,AN1,inv,left,1
2,BIDIR,~RESET,inv,left,2
3,ANALOG,AN0,inv,left,1
4,BIDIR,+1.2V,inv,left,2
5,BIDIR,+5V,inv,left,1
6,BIDIR,GND,inv,left,2
7,IO,CH31,inv,left,1
8,BIDIR,+3.3V,inv,left,2
9,IO,CH30,inv,left,1
10,IO,CH14,inv,left,2
11,IO,CH29,inv,left,1
12,IO,CH13,inv,left,2
13,IO,CH28,inv,left,1
14,IO,CH12,inv,left,2
15,IO,CH27,inv,left,1
16,IO,CH11,inv,left,2
17,IO,CH26,inv,left,1
18,IO,CH10,inv,left,2
19,IO,CH25,inv,left,1
20,IO,CH9,inv,left,2
21,IO,CH24,inv,left,1
22,IO,CH8,inv,left,2
23,IO,CH23,inv,left,1
24,IO,CH7,inv,left,2
25,IO,CH22,inv,left,1
26,IO,CH6,inv,left,2
27,IO,CH21,inv,left,1
28,IO,CH5,inv,left,2
